Age,Gender,Lifetime Giving,Status
80,Female,$0.00,Nondonor
39,Female,$24.00,Low
60,Female,$0.00,Nondonor
80,Female,"$2,041.00",High
26,Female,$0.00,Nondonor
27,Male,$0.00,Nondonor
38,Male,$0.00,Nondonor
71,Female,$0.00,Nondonor
57,Male,$0.00,Nondonor
81,Male,$0.00,Nondonor
42,Female,$0.00,Nondonor
22,Male,$0.00,Nondonor
35,Female,$0.00,Nondonor
28,Male,$0.00,Nondonor
67,Female,$87.50,Low
85,Male,$12.50,Low
68,Female,"$1,044.50",High
64,Female,$670.00,Low
72,Female,$135.00,Low
32,Male,$0.00,Nondonor
22,Female,$0.00,Nondonor
76,Male,$0.00,Nondonor
98,Male,$577.00,Low
42,Female,$0.00,Nondonor
43,Female,$0.00,Nondonor
26,Male,$0.00,Nondonor
74,Female,"$2,195.00",High
34,Female,$20.00,Low
36,Female,$0.00,Nondonor
50,Male,$0.00,Nondonor
29,Male,$0.00,Nondonor
74,Female,"$1,625.00",High
22,Female,$0.00,Nondonor
55,Male,$372.50,Low
20,Male,$0.00,Nondonor
51,Female,$0.00,Nondonor
30,Female,$0.00,Nondonor
75,Male,$455.00,Low
58,Male,$150.00,Low
75,Male,$24.00,Low
51,Male,$0.00,Nondonor
39,Female,$0.00,Nondonor
30,Male,$0.00,Nondonor
70,Female,$95.00,Low
48,Male,"$2,736.00",High
39,Female,$0.00,Nondonor
49,Female,$0.00,Nondonor
25,Male,$0.00,Nondonor
40,Female,$0.00,Nondonor
65,Male,$0.00,Nondonor
68,Female,$0.00,Nondonor
33,Female,$0.00,Nondonor
70,Male,"$1,085.50",High
45,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
85,Male,"$1,790.00",High
29,Female,$0.00,Nondonor
72,Male,$20.00,Low
59,Female,$420.00,Low
78,Male,$108.00,Low
74,Female,$37.50,Low
29,Female,$0.00,Nondonor
74,Female,$35.00,Low
59,Male,$0.00,Nondonor
75,Male,$579.00,Low
29,Male,$0.00,Nondonor
52,Female,$460.00,Low
27,Male,$0.00,Nondonor
53,Female,$362.00,Low
21,Female,$90.00,Low
59,Female,$112.50,Low
55,Female,$462.50,Low
36,Male,$0.00,Nondonor
52,Female,$0.00,Nondonor
77,Female,"$1,996.50",High
36,Male,$0.00,Nondonor
79,Female,$30.00,Low
39,Male,$0.00,Nondonor
34,Male,$150.00,Low
50,Male,$0.00,Nondonor
46,Female,$0.00,Nondonor
34,Female,"$1,528.00",High
57,Female,$0.00,Nondonor
36,Female,$0.00,Nondonor
79,Male,$0.00,Nondonor
51,Female,$99.00,Low
90,Female,$146.00,Low
27,Female,$0.00,Nondonor
33,Male,$0.00,Nondonor
52,Female,$765.00,Low
80,Female,"$1,051.00",High
67,Male,"$1,523.00",High
74,Male,$210.00,Low
46,Female,"$1,696.00",High
41,Male,$982.00,Low
82,Female,$80.00,Low
32,Female,$0.00,Nondonor
45,Female,$230.00,Low
90,Female,$728.00,Low
90,Female,$266.95,Low
48,Male,"$1,388.00",High
61,Male,"$2,216.00",High
53,Female,$0.00,Nondonor
72,Female,$0.00,Nondonor
73,Male,"$1,170.00",High
33,Male,$0.00,Nondonor
75,Female,$905.00,Low
57,Male,$0.00,Nondonor
45,Male,$0.00,Nondonor
69,Male,$0.00,Nondonor
73,Female,$0.00,Nondonor
66,Male,$0.00,Nondonor
76,Female,$0.00,Nondonor
57,Female,"$1,248.00",High
21,Female,$0.00,Nondonor
45,Female,$487.50,Low
84,Male,$165.00,Low
59,Female,$0.00,Nondonor
64,Female,$37.50,Low
20,Male,$0.00,Nondonor
84,Male,$50.00,Low
32,Female,$0.00,Nondonor
64,Female,$0.00,Nondonor
72,Male,$584.00,Low
45,Male,$150.00,Low
20,Female,$0.00,Nondonor
78,Male,$25.00,Low
57,Male,"$2,066.00",High
20,Male,$0.00,Nondonor
63,Female,$0.00,Nondonor
73,Female,$0.00,Nondonor
38,Male,$0.00,Nondonor
32,Male,$0.00,Nondonor
73,Male,$314.00,Low
25,Male,$0.00,Nondonor
66,Male,$0.00,Nondonor
69,Male,$0.00,Nondonor
61,Female,$0.00,Nondonor
49,Female,$0.00,Nondonor
73,Male,"$1,310.00",High
49,Female,$0.00,Nondonor
61,Male,$75.00,Low
77,Male,"$1,780.00",High
56,Male,$200.00,Low
52,Male,$0.00,Nondonor
80,Male,$150.00,Low
56,Male,$0.00,Nondonor
44,Female,$876.50,Low
47,Female,$142.50,Low
51,Female,$0.00,Nondonor
82,Male,"$1,235.00",High
72,Female,$559.50,Low
58,Female,$0.00,Nondonor
59,Female,"$1,011.00",High
64,Female,$40.00,Low
31,Female,$0.00,Nondonor
35,Female,$0.00,Nondonor
43,Female,$0.00,Nondonor
65,Female,$44.50,Low
70,Male,$0.00,Nondonor
98,Male,$900.00,Low
58,Male,"$1,982.00",High
36,Female,$235.00,Low
54,Male,$0.00,Nondonor
34,Male,$0.00,Nondonor
39,Female,$0.00,Nondonor
66,Female,$0.00,Nondonor
78,Male,$922.00,Low
68,Female,$25.00,Low
55,Male,$0.00,Nondonor
39,Male,$0.00,Nondonor
25,Female,$0.00,Nondonor
47,Female,$0.00,Nondonor
35,Male,$0.00,Nondonor
74,Male,$0.00,Nondonor
80,Male,$0.00,Nondonor
65,Female,$0.00,Nondonor
36,Male,$0.00,Nondonor
52,Female,$49.00,Low
42,Male,$0.00,Nondonor
54,Male,$0.00,Nondonor
26,Male,$0.00,Nondonor
41,Female,$0.00,Nondonor
71,Male,"$5,572.50",High
73,Female,"$1,848.00",High
48,Male,$0.00,Nondonor
67,Male,"$2,810.00",High
20,Male,$0.00,Nondonor
69,Female,$0.00,Nondonor
89,Female,"$1,633.50",High
70,Male,"$1,000.00",High
64,Female,$0.00,Nondonor
40,Female,$0.00,Nondonor
46,Female,$366.00,Low
77,Male,$102.00,Low
64,Male,$0.00,Nondonor
46,Male,$0.00,Nondonor
80,Male,$230.00,Low
44,Female,$0.00,Nondonor
72,Female,$0.00,Nondonor
29,Male,$0.00,Nondonor
28,Female,$0.00,Nondonor
54,Female,$0.00,Nondonor
80,Male,$0.00,Nondonor
51,Female,$0.00,Nondonor
32,Female,$0.00,Nondonor
50,Female,$315.00,Low
88,Female,"$2,443.50",High
50,Female,$180.00,Low
48,Male,$40.00,Low
66,Female,$0.00,Nondonor
80,Female,$292.00,Low
67,Female,"$2,721.00",High
73,Male,$0.00,Nondonor
47,Male,$49.50,Low
70,Male,$0.00,Nondonor
60,Female,$37.50,Low
32,Male,$0.00,Nondonor
24,Female,$0.00,Nondonor
22,Female,$130.00,Low
22,Male,$0.00,Nondonor
42,Female,$110.00,Low
28,Female,$15.00,Low
72,Female,$66.50,Low
41,Male,$0.00,Nondonor
42,Female,$0.00,Nondonor
40,Female,$0.00,Nondonor
55,Female,$15.00,Low
80,Female,"$2,261.00",High
64,Female,$155.00,Low
82,Female,$0.00,Nondonor
50,Female,$0.00,Nondonor
56,Female,$0.00,Nondonor
50,Female,$0.00,Nondonor
34,Female,$135.00,Low
32,Female,$0.00,Nondonor
24,Male,$0.00,Nondonor
51,Male,$0.00,Nondonor
47,Female,$540.00,Low
36,Female,$0.00,Nondonor
26,Female,$0.00,Nondonor
43,Male,$0.00,Nondonor
73,Male,$820.00,Low
77,Female,$97.50,Low
40,Female,$297.50,Low
69,Female,"$2,815.85",High
57,Female,$0.00,Nondonor
53,Male,$570.00,Low
21,Male,$0.00,Nondonor
68,Male,$0.00,Nondonor
20,Male,$0.00,Nondonor
72,Female,$50.35,Low
26,Female,$0.00,Nondonor
48,Female,$0.00,Nondonor
47,Female,$425.00,Low
42,Male,$0.00,Nondonor
63,Male,$0.00,Nondonor
53,Female,$0.00,Nondonor
30,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
88,Male,"$15,390.00",High
24,Male,$0.00,Nondonor
55,Male,$150.00,Low
72,Female,$30.00,Low
37,Female,$0.00,Nondonor
89,Female,$216.00,Low
30,Male,$0.00,Nondonor
55,Female,$0.00,Nondonor
35,Male,$0.00,Nondonor
79,Female,$458.00,Low
46,Female,$0.00,Nondonor
62,Female,$0.00,Nondonor
61,Male,$12.50,Low
39,Male,$0.00,Nondonor
28,Female,$0.00,Nondonor
56,Male,$0.00,Nondonor
44,Female,$24.00,Low
55,Female,$0.00,Nondonor
58,Female,$489.85,Low
72,Female,$220.00,Low
34,Male,$0.00,Nondonor
26,Male,$0.00,Nondonor
25,Male,$0.00,Nondonor
85,Female,$0.00,Nondonor
34,Female,$0.00,Nondonor
79,Male,$830.00,Low
23,Male,$0.00,Nondonor
65,Female,$0.00,Nondonor
34,Female,$0.00,Nondonor
73,Female,$368.00,Low
78,Female,$25.00,Low
63,Female,$199.95,Low
21,Male,$0.00,Nondonor
67,Female,$0.00,Nondonor
49,Male,$90.00,Low
61,Female,$858.50,Low
28,Male,$0.00,Nondonor
59,Female,$228.50,Low
23,Female,$0.00,Nondonor
81,Female,"$1,300.30",High
67,Female,"$1,428.00",High
87,Female,$10.00,Low
75,Female,$0.00,Nondonor
40,Male,$0.00,Nondonor
32,Male,$0.00,Nondonor
56,Male,$0.00,Nondonor
20,Male,$0.00,Nondonor
94,Male,"$2,719.90",High
41,Female,$0.00,Nondonor
60,Female,$0.00,Nondonor
33,Male,$0.00,Nondonor
57,Male,"$1,812.00",High
46,Female,$0.00,Nondonor
72,Male,"$2,940.00",High
